sku_id,category,region,current_stock,avg_monthly_sales,last_month_sales,lead_time_days,safety_stock,unit_price,stock_age_days
SKU-0093,Home Appliances,East,149,26,73,30,113,1030,288
SKU-0093,Computers,West,211,134,20,14,85,4678,247
SKU-0093,Electronics,Central,155,56,171,14,143,3930,342
SKU-0094,Home Appliances,North,127,76,8,14,66,4728,226
SKU-0094,Home Appliances,South,312,126,185,14,58,492,354
SKU-0094,Home Appliances,East,251,86,211,14,134,3908,133
SKU-0094,Home Appliances,West,250,160,191,21,117,2697,141
SKU-0094,Electronics,Central,99,81,194,21,49,4017,83
SKU-0095,Mobile Accessories,North,368,34,172,30,33,4349,101
SKU-0095,Computers,South,214,159,180,7,102,3046,274
SKU-0095,Fitness,East,200,37,216,7,90,3889,62
SKU-0095,Mobile Accessories,West,72,133,123,7,38,3090,397
SKU-0095,Electronics,Central,119,175,185,7,49,364,319
SKU-0096,Home Appliances,North,160,129,56,7,72,1862,333
SKU-0096,Fitness,South,221,50,200,21,87,1087,263
SKU-0096,Fitness,East,1,114,129,14,105,4108,119
SKU-0096,Electronics,West,126,192,20,7,81,2579,157
SKU-0096,Computers,Central,267,44,15,30,69,1592,254
SKU-0097,Fitness,North,148,78,52,30,120,2086,171
SKU-0097,Home Appliances,South,416,198,141,30,54,1076,215
SKU-0097,Computers,East,479,74,12,7,106,1547,331
SKU-0097,Computers,West,437,85,178,21,34,1996,146
SKU-0097,Home Appliances,Central,25,61,97,14,40,1673,275
SKU-0098,Computers,North,156,188,136,21,111,871,75
SKU-0098,Computers,South,428,76,90,30,110,3098,360
SKU-0098,Electronics,East,256,81,91,14,25,2361,152
SKU-0098,Electronics,West,209,154,65,30,25,829,282
SKU-0098,Home Appliances,Central,135,133,110,7,112,1744,240
SKU-0099,Fitness,North,354,177,146,21,103,4896,48
SKU-0099,Home Appliances,South,301,122,194,30,62,4599,379
SKU-0099,Home Appliances,East,352,99,43,7,81,2529,232
SKU-0099,Computers,West,264,97,41,7,60,955,276
SKU-0099,Fitness,Central,306,68,171,21,60,4592,191
SKU-0100,Fitness,North,266,156,143,7,146,3729,44
SKU-0100,Computers,South,0,177,112,21,95,4779,108
SKU-0100,Electronics,East,267,198,244,7,64,1087,249
SKU-0100,Home Appliances,West,452,17,157,21,106,3841,214
SKU-0100,Computers,Central,176,184,88,14,87,1089,160
SKU-0101,Electronics,North,126,173,86,7,103,3908,331
SKU-0101,Electronics,South,377,152,45,21,21,3968,104
SKU-0101,Electronics,East,201,60,79,7,29,1009,209
SKU-0101,Computers,West,50,127,205,7,58,870,83
SKU-0101,Electronics,Central,453,164,121,14,112,486,399
SKU-0102,Fitness,North,349,49,6,7,31,2566,234
SKU-0102,Mobile Accessories,South,320,64,49,21,120,1336,61
SKU-0102,Computers,East,48,136,227,7,42,1531,293
SKU-0102,Home Appliances,West,283,30,186,21,118,3600,374
SKU-0102,Home Appliances,Central,72,190,234,14,49,3359,363
SKU-0103,Electronics,North,353,41,199,21,98,3234,22
SKU-0103,Fitness,South,359,84,52,30,76,1241,99
SKU-0103,Home Appliances,East,379,170,156,21,53,3080,6
SKU-0103,Home Appliances,West,195,174,60,7,66,3319,274
SKU-0103,Home Appliances,Central,156,197,150,30,145,3028,293
SKU-0104,Mobile Accessories,North,63,78,140,14,135,1563,203
SKU-0104,Computers,South,485,74,35,30,132,2000,324
SKU-0104,Mobile Accessories,East,413,129,92,21,86,4752,259
SKU-0104,Electronics,West,153,164,178,14,126,1357,50
SKU-0104,Fitness,Central,305,15,63,7,49,4109,121
SKU-0105,Fitness,North,124,46,174,30,120,3258,133
SKU-0105,Mobile Accessories,South,195,27,205,7,48,4272,58
SKU-0105,Home Appliances,East,430,135,248,7,128,3907,277
SKU-0105,Electronics,West,67,78,169,7,68,2032,161
SKU-0105,Fitness,Central,364,95,57,21,106,1046,386
SKU-0106,Mobile Accessories,North,41,107,164,7,70,4957,340
SKU-0106,Mobile Accessories,South,429,136,240,7,63,238,358
SKU-0106,Home Appliances,East,323,138,96,21,43,1234,353
SKU-0106,Mobile Accessories,West,138,188,21,21,101,2251,213
SKU-0106,Electronics,Central,248,161,23,7,104,2667,283
SKU-0107,Home Appliances,North,4,154,105,30,137,3830,63
SKU-0107,Computers,South,90,126,102,21,73,1808,46
SKU-0107,Fitness,East,139,158,143,21,24,1076,183
SKU-0107,Computers,West,19,178,50,14,31,982,146
SKU-0107,Computers,Central,153,57,112,30,71,4777,182
SKU-0108,Home Appliances,North,249,111,79,7,101,4799,174
SKU-0108,Computers,South,238,13,139,7,67,2658,328
SKU-0108,Fitness,East,327,125,177,7,100,4035,327
SKU-0108,Electronics,West,146,72,42,21,88,1042,188
SKU-0108,Mobile Accessories,Central,286,123,228,14,112,4878,322
SKU-0109,Electronics,North,53,147,46,30,145,376,203
SKU-0109,Home Appliances,South,193,178,156,21,49,4252,221
SKU-0109,Electronics,East,302,172,23,14,27,2941,112
SKU-0109,Electronics,West,487,80,34,21,86,1188,291
SKU-0109,Fitness,Central,24,46,5,21,56,4336,231
SKU-0110,Computers,North,135,142,192,30,146,356,163
SKU-0110,Computers,South,34,113,27,7,53,513,357
SKU-0110,Home Appliances,East,74,108,76,21,53,2192,60
SKU-0110,Home Appliances,West,82,132,106,30,85,2522,161
SKU-0110,Electronics,Central,233,133,148,14,85,4645,12
SKU-0111,Fitness,North,183,120,163,30,53,2442,391
SKU-0111,Computers,South,214,129,130,21,46,3801,220
SKU-0111,Mobile Accessories,East,230,62,43,7,32,1656,52
SKU-0111,Electronics,West,274,66,29,14,50,2484,182
SKU-0111,Home Appliances,Central,22,41,194,14,29,1689,51
SKU-0112,Mobile Accessories,North,147,169,118,14,129,1111,52
SKU-0112,Fitness,South,407,88,26,14,23,1328,58
SKU-0112,Home Appliances,East,470,17,214,30,138,4145,289
SKU-0112,Electronics,West,337,107,131,21,124,1364,348
SKU-0112,Computers,Central,153,27,100,14,57,3514,87
SKU-0113,Fitness,North,305,17,173,14,88,988,319
SKU-0113,Electronics,South,156,165,143,7,84,4332,161
SKU-0113,Home Appliances,East,427,109,86,21,70,2288,82
SKU-0113,Computers,West,176,121,60,30,79,2110,216
SKU-0113,Mobile Accessories,Central,119,192,142,21,42,3896,234
SKU-0114,Computers,North,12,110,165,30,127,622,272
SKU-0114,Computers,South,451,184,29,14,40,1416,297
SKU-0114,Mobile Accessories,East,400,110,52,21,47,1123,40
SKU-0114,Electronics,West,354,56,244,14,124,991,12
SKU-0114,Mobile Accessories,Central,209,150,104,21,149,4844,328
SKU-0115,Home Appliances,North,165,63,188,14,119,2768,342
SKU-0115,Electronics,South,172,171,141,30,27,1039,148
SKU-0115,Mobile Accessories,East,27,63,186,7,119,3704,251
SKU-0115,Electronics,West,234,22,61,7,137,2201,137
SKU-0115,Mobile Accessories,Central,52,53,51,7,93,4753,12
SKU-0116,Electronics,North,164,111,28,14,100,4593,137
SKU-0116,Computers,South,162,162,135,21,121,2164,267
SKU-0116,Mobile Accessories,East,181,125,28,7,141,3359,345
SKU-0116,Electronics,West,229,74,88,21,35,3858,103
SKU-0116,Mobile Accessories,Central,91,195,208,21,52,4125,6
SKU-0117,Fitness,North,243,66,130,30,35,819,42
SKU-0117,Fitness,South,372,144,232,21,70,4652,159
SKU-0117,Computers,East,330,17,229,21,64,3385,58
SKU-0117,Fitness,West,131,113,199,7,117,3376,78
SKU-0117,Electronics,Central,123,181,222,30,109,492,118
SKU-0118,Mobile Accessories,North,132,65,100,30,94,3971,27
SKU-0118,Mobile Accessories,South,277,26,63,14,125,3612,25
SKU-0118,Home Appliances,East,24,147,49,21,30,560,180
SKU-0118,Home Appliances,West,455,113,72,21,114,3583,320
SKU-0118,Computers,Central,48,184,56,14,76,2706,158
SKU-0119,Computers,North,488,183,246,14,133,2152,83
SKU-0119,Fitness,South,307,114,207,30,73,1796,225
SKU-0119,Home Appliances,East,14,70,126,7,65,2600,389
SKU-0119,Electronics,West,293,71,90,14,97,2449,396
SKU-0119,Home Appliances,Central,222,12,226,14,112,2667,234
SKU-0120,Computers,North,107,170,213,30,94,2480,49
SKU-0120,Computers,South,10,104,160,30,89,3852,271
SKU-0120,Fitness,East,67,108,52,30,83,2593,331
SKU-0120,Fitness,West,138,110,93,14,38,969,373
SKU-0120,Home Appliances,Central,465,163,138,30,127,982,284
SKU-0121,Home Appliances,North,58,134,102,7,126,344,335
SKU-0121,Fitness,South,449,171,12,7,125,107,351
SKU-0121,Electronics,East,483,103,69,21,58,4382,83
SKU-0121,Computers,West,87,95,97,14,63,4332,73
SKU-0121,Fitness,Central,35,110,224,30,123,2469,54
SKU-0122,Home Appliances,North,455,185,95,14,120,3036,348
SKU-0122,Mobile Accessories,South,450,117,145,7,29,2887,264
SKU-0122,Fitness,East,437,164,38,21,148,3843,88
SKU-0122,Mobile Accessories,West,92,80,245,21,136,1729,162
SKU-0122,Mobile Accessories,Central,98,122,107,21,109,2865,16
SKU-0123,Mobile Accessories,North,273,182,120,7,110,1205,323
SKU-0123,Electronics,South,448,123,5,14,128,3799,342
SKU-0123,Fitness,East,265,68,207,7,124,2013,192
SKU-0123,Fitness,West,400,31,102,30,87,4904,255
SKU-0123,Electronics,Central,138,65,183,7,118,2735,281
SKU-0124,Home Appliances,North,370,156,113,30,66,2138,326
SKU-0124,Computers,South,153,49,137,7,42,973,83
SKU-0124,Computers,East,398,125,113,7,60,1491,146
SKU-0124,Home Appliances,West,111,112,50,30,87,370,384
SKU-0124,Mobile Accessories,Central,194,120,28,21,59,3707,23
SKU-0125,Mobile Accessories,North,489,13,71,14,135,378,364
SKU-0125,Electronics,South,68,104,185,14,76,3932,187
SKU-0125,Fitness,East,53,79,105,7,122,3256,316
SKU-0125,Electronics,West,211,12,132,21,105,2087,331
SKU-0125,Electronics,Central,37,173,243,7,106,1949,305
SKU-0126,Home Appliances,North,29,199,105,7,131,305,184
SKU-0126,Fitness,South,381,132,51,14,58,3699,21
SKU-0126,Electronics,East,212,63,153,30,35,3742,286
SKU-0126,Mobile Accessories,West,425,41,191,14,28,1076,138
SKU-0126,Home Appliances,Central,479,19,218,7,36,4007,47
SKU-0127,Computers,North,435,120,157,21,120,2900,320
SKU-0127,Home Appliances,South,190,60,40,7,146,4299,270
SKU-0127,Electronics,East,95,176,127,14,20,1106,377
SKU-0127,Electronics,West,166,135,61,7,92,4777,261
SKU-0127,Home Appliances,Central,339,61,249,21,100,660,75
SKU-0128,Fitness,North,367,184,113,21,84,4020,270
SKU-0128,Fitness,South,99,41,100,30,132,142,371
SKU-0128,Fitness,East,418,87,62,7,33,4869,188
SKU-0128,Electronics,West,246,141,220,21,102,1092,167
SKU-0128,Mobile Accessories,Central,338,36,84,14,32,1955,146
SKU-0129,Computers,North,203,89,127,21,108,3831,94
SKU-0129,Computers,South,451,181,155,14,139,3193,370
SKU-0129,Home Appliances,East,312,81,11,14,138,4646,113
SKU-0129,Mobile Accessories,West,271,92,183,14,91,212,11
SKU-0129,Electronics,Central,125,62,79,7,46,239,389
SKU-0130,Computers,North,96,14,61,30,97,987,58
SKU-0130,Mobile Accessories,South,32,71,54,30,38,4921,196
SKU-0130,Mobile Accessories,East,378,56,171,30,52,3865,390
SKU-0130,Computers,West,78,23,219,21,147,4955,28
SKU-0130,Fitness,Central,279,91,67,14,124,4764,391
SKU-0131,Home Appliances,North,217,71,161,14,36,2469,5
SKU-0131,Home Appliances,South,57,78,160,14,101,3645,218
SKU-0131,Home Appliances,East,176,80,135,14,117,307,1
SKU-0131,Fitness,West,123,33,78,14,41,253,294
SKU-0131,Fitness,Central,218,166,243,14,39,2700,147
SKU-0132,Computers,North,107,156,88,21,130,2949,322
SKU-0132,Fitness,South,133,36,14,7,115,4755,325
SKU-0132,Fitness,East,232,196,104,21,21,4608,64
SKU-0132,Home Appliances,West,82,163,221,14,72,4857,47
SKU-0132,Computers,Central,404,132,26,30,117,2561,24
SKU-0133,Fitness,North,492,37,197,7,64,1191,6
SKU-0133,Electronics,South,304,146,168,21,148,3591,72
SKU-0133,Mobile Accessories,East,236,55,110,30,51,275,165
SKU-0133,Electronics,West,144,83,118,21,73,4885,243
SKU-0133,Mobile Accessories,Central,340,136,157,30,130,3442,131
SKU-0134,Home Appliances,North,92,132,77,21,111,3956,42
SKU-0134,Fitness,South,376,50,174,14,58,468,244
SKU-0134,Electronics,East,150,120,228,30,66,2884,365
SKU-0134,Home Appliances,West,68,52,180,14,59,2350,60
SKU-0134,Electronics,Central,433,71,62,7,94,1651,337
SKU-0135,Computers,North,93,57,142,14,57,2786,274
SKU-0135,Computers,South,163,196,67,7,121,1114,375
SKU-0135,Fitness,East,90,17,183,14,92,2656,389
SKU-0135,Electronics,West,106,98,43,7,47,3012,181
SKU-0135,Electronics,Central,36,146,86,30,104,2917,57
SKU-0136,Electronics,North,362,132,192,14,133,1458,91
SKU-0136,Computers,South,17,107,67,14,23,4451,134
SKU-0136,Computers,East,60,116,58,30,87,3378,128
SKU-0136,Mobile Accessories,West,310,12,210,14,140,1737,37
SKU-0136,Computers,Central,340,166,137,7,111,2168,241
SKU-0137,Home Appliances,North,454,118,51,30,102,902,68
SKU-0137,Home Appliances,South,128,149,192,21,75,4941,22
SKU-0137,Computers,East,152,30,65,21,141,4027,152
SKU-0137,Electronics,West,236,64,50,30,74,4035,388
SKU-0137,Electronics,Central,35,119,238,7,125,4509,294
SKU-0138,Electronics,North,335,106,117,7,80,236,5
SKU-0138,Fitness,South,498,118,39,21,137,2408,86
SKU-0138,Home Appliances,East,464,85,219,30,76,3042,213
SKU-0138,Home Appliances,West,456,38,243,7,106,2800,159
SKU-0138,Home Appliances,Central,45,125,243,30,64,3418,103
SKU-0139,Mobile Accessories,North,84,143,112,14,113,4857,245
SKU-0139,Electronics,South,288,167,213,14,141,1773,114
SKU-0139,Electronics,East,419,171,205,14,47,2353,166
SKU-0139,Computers,West,246,56,131,21,137,4082,381
SKU-0139,Home Appliances,Central,411,161,76,21,52,3105,18
SKU-0140,Electronics,North,194,83,172,21,117,4336,245
SKU-0140,Electronics,South,384,171,97,30,67,4440,319
SKU-0140,Fitness,East,316,166,43,30,107,4266,268
SKU-0140,Fitness,West,324,35,53,21,26,916,102
SKU-0140,Computers,Central,308,71,21,21,44,350,252
SKU-0141,Computers,North,386,38,121,21,45,1267,24
SKU-0141,Home Appliances,South,309,165,77,30,75,4004,92
SKU-0141,Fitness,East,85,89,173,21,127,3094,117
SKU-0141,Fitness,West,232,166,87,21,34,4334,180
SKU-0141,Fitness,Central,429,39,61,30,147,2707,193
SKU-0142,Home Appliances,North,223,145,26,14,123,2439,334
SKU-0142,Computers,South,219,125,61,7,101,2704,334
SKU-0142,Computers,East,19,132,238,7,86,102,181
SKU-0142,Home Appliances,West,205,73,44,21,81,4839,59
SKU-0142,Fitness,Central,371,84,126,21,126,3406,385
SKU-0143,Electronics,North,61,58,141,30,143,1605,316
SKU-0143,Mobile Accessories,South,206,57,157,30,77,1992,367
SKU-0143,Home Appliances,East,428,71,43,30,77,3671,208
SKU-0143,Fitness,West,354,53,33,21,90,3263,264
SKU-0143,Home Appliances,Central,382,143,161,14,40,903,244
SKU-0144,Home Appliances,North,469,71,174,30,32,153,15
SKU-0144,Fitness,South,7,113,63,7,59,1054,385
SKU-0144,Mobile Accessories,East,93,147,48,21,99,2740,217
SKU-0144,Electronics,West,1,187,144,21,109,4986,145
SKU-0144,Home Appliances,Central,317,122,132,14,57,2652,238
SKU-0145,Mobile Accessories,North,194,175,199,14,80,4351,377
SKU-0145,Fitness,South,109,22,159,30,41,3146,206
SKU-0145,Computers,East,387,32,123,14,103,4040,339
SKU-0145,Fitness,West,203,170,32,30,20,3848,62
SKU-0145,Computers,Central,21,79,129,7,115,1640,315
SKU-0146,Computers,North,119,55,182,30,75,465,186
SKU-0146,Mobile Accessories,South,231,166,203,30,96,4425,257
SKU-0146,Fitness,East,263,84,229,14,144,3939,37
SKU-0146,Mobile Accessories,West,175,36,24,30,62,1056,286
SKU-0146,Fitness,Central,90,70,206,21,128,4546,142
SKU-0147,Computers,North,399,22,117,21,67,2950,85
SKU-0147,Mobile Accessories,South,165,168,210,30,133,3604,355
SKU-0147,Home Appliances,East,415,192,211,30,118,614,207
SKU-0147,Computers,West,196,94,129,14,102,2684,67
SKU-0147,Home Appliances,Central,60,38,131,21,93,672,152
SKU-0148,Mobile Accessories,North,275,57,215,21,129,2687,196
SKU-0148,Electronics,South,190,68,137,21,31,2317,165
SKU-0148,Computers,East,408,23,207,30,74,1198,276
SKU-0148,Fitness,West,427,142,91,7,78,3004,181
SKU-0148,Home Appliances,Central,457,159,87,7,83,1778,103
SKU-0149,Fitness,North,459,159,218,14,112,2577,141
SKU-0149,Mobile Accessories,South,433,157,182,30,138,306,267
SKU-0149,Home Appliances,East,295,127,24,14,109,4208,321
SKU-0149,Home Appliances,West,292,186,234,14,55,1710,363
SKU-0149,Mobile Accessories,Central,423,52,154,30,27,4491,208
SKU-0150,Fitness,North,127,93,120,21,81,2666,44
SKU-0150,Computers,South,442,193,180,21,107,3427,72
SKU-0150,Electronics,East,418,188,216,7,138,1330,94
SKU-0150,Mobile Accessories,West,372,119,24,30,72,3956,63
SKU-0150,Computers,Central,297,103,161,21,30,1194,363
SKU-0151,Computers,North,57,43,24,14,121,2875,393
SKU-0151,Home Appliances,South,415,61,19,7,103,4070,292
SKU-0151,Fitness,East,125,49,76,30,75,2042,359
SKU-0151,Computers,West,394,119,196,30,112,961,55
SKU-0151,Computers,Central,59,147,43,30,68,736,12
SKU-0152,Computers,North,479,45,105,14,105,3687,222
SKU-0152,Electronics,South,337,175,131,30,146,3813,30
SKU-0152,Home Appliances,East,374,20,224,14,115,2600,191
SKU-0152,Computers,West,485,19,172,30,118,3283,315
SKU-0152,Computers,Central,445,96,149,7,76,2253,180
SKU-0153,Electronics,North,183,18,26,7,108,787,17
SKU-0153,Fitness,South,370,177,149,21,125,1394,318
SKU-0153,Electronics,East,166,22,85,30,59,3902,81
SKU-0153,Electronics,West,332,85,176,14,90,326,47
SKU-0153,Home Appliances,Central,17,153,187,21,108,2977,396
SKU-0154,Mobile Accessories,North,364,90,245,7,96,1981,269
SKU-0154,Electronics,South,94,63,136,30,58,2992,159
SKU-0154,Electronics,East,186,175,124,30,72,1857,130
SKU-0154,Mobile Accessories,West,236,159,100,7,91,2153,205
SKU-0154,Home Appliances,Central,31,108,142,21,95,926,286
SKU-0155,Fitness,North,348,78,194,30,108,2434,253
SKU-0155,Computers,South,212,93,235,21,32,2786,113
SKU-0155,Mobile Accessories,East,432,29,248,7,100,2073,384
SKU-0155,Mobile Accessories,West,398,26,156,14,91,4304,278
SKU-0155,Fitness,Central,173,81,12,21,130,2846,268
SKU-0156,Home Appliances,North,422,165,221,7,35,986,1
SKU-0156,Fitness,South,245,154,34,21,32,597,220
SKU-0156,Home Appliances,East,237,103,86,7,113,1747,54
SKU-0156,Mobile Accessories,West,336,177,215,30,127,4760,383
SKU-0156,Fitness,Central,179,167,165,7,71,2796,181
SKU-0157,Electronics,North,366,10,48,21,94,3891,264
SKU-0157,Mobile Accessories,South,287,24,144,7,91,1790,189
SKU-0157,Electronics,East,267,74,111,30,61,982,138
SKU-0157,Mobile Accessories,West,102,180,99,7,104,523,55
SKU-0157,Mobile Accessories,Central,389,95,182,14,73,1356,226
SKU-0158,Fitness,North,370,148,92,7,134,1573,62
SKU-0158,Home Appliances,South,103,92,107,30,36,1129,146
SKU-0158,Computers,East,183,37,198,14,138,4488,370
SKU-0158,Electronics,West,243,77,218,14,62,3847,57
SKU-0158,Home Appliances,Central,268,61,62,30,124,1351,246
SKU-0159,Fitness,North,187,92,190,30,118,4991,384
SKU-0159,Electronics,South,425,57,44,7,133,4105,136
SKU-0159,Fitness,East,366,153,188,30,50,1498,141
SKU-0159,Computers,West,236,34,38,21,137,3149,72
SKU-0159,Mobile Accessories,Central,281,157,196,30,29,4347,4
SKU-0160,Computers,North,194,195,31,30,132,370,162
SKU-0160,Mobile Accessories,South,459,114,185,30,45,2498,339
SKU-0160,Computers,East,139,141,91,30,131,228,245
SKU-0160,Computers,West,88,75,162,21,141,4344,339
SKU-0160,Fitness,Central,432,125,218,7,135,2441,252
SKU-0161,Mobile Accessories,North,142,119,184,21,65,1083,376
SKU-0161,Mobile Accessories,South,377,142,74,7,126,1426,90
SKU-0161,Computers,East,17,158,224,21,123,1786,191
SKU-0161,Computers,West,450,49,246,14,108,1108,199
SKU-0161,Fitness,Central,202,70,196,7,141,3408,180
SKU-0162,Electronics,North,310,46,60,21,121,4032,196
SKU-0162,Home Appliances,South,72,68,244,14,123,2966,29
SKU-0162,Mobile Accessories,East,266,117,80,21,109,2864,378
SKU-0162,Fitness,West,455,198,129,14,141,4801,102
SKU-0162,Home Appliances,Central,222,195,217,30,50,1687,344
SKU-0163,Home Appliances,North,75,138,187,14,59,1736,110
SKU-0163,Electronics,South,384,74,195,14,98,1332,21
SKU-0163,Mobile Accessories,East,165,108,241,30,27,3858,272
SKU-0163,Mobile Accessories,West,16,99,145,7,100,4691,77
SKU-0163,Electronics,Central,428,15,167,14,33,1362,71
SKU-0164,Home Appliances,North,444,152,58,7,46,368,240
SKU-0164,Electronics,South,414,172,64,14,77,506,216
SKU-0164,Fitness,East,417,35,51,7,39,4585,197
SKU-0164,Electronics,West,58,155,136,7,33,1585,12
SKU-0164,Fitness,Central,390,137,48,21,38,4770,238
SKU-0165,Computers,North,491,172,85,21,119,1798,121
SKU-0165,Computers,South,431,53,108,30,80,4340,326
SKU-0165,Computers,East,362,59,69,21,51,3312,313
SKU-0165,Fitness,West,127,151,169,30,87,907,186
SKU-0165,Mobile Accessories,Central,207,153,194,30,109,1407,351
SKU-0166,Electronics,North,236,40,7,14,43,3954,170
SKU-0166,Fitness,South,158,54,198,30,90,3675,363
SKU-0166,Computers,East,370,112,238,7,76,4166,285
SKU-0166,Fitness,West,457,155,118,7,136,2880,59
SKU-0166,Electronics,Central,97,180,130,7,113,2075,121
SKU-0167,Fitness,North,493,117,8,7,25,387,105
SKU-0167,Fitness,South,145,24,172,14,115,4652,228
SKU-0167,Computers,East,201,15,116,30,142,4642,322
SKU-0167,Mobile Accessories,West,105,148,47,7,115,1575,336
SKU-0167,Mobile Accessories,Central,296,142,164,14,54,1316,149
SKU-0168,Home Appliances,North,367,20,209,21,22,2223,86
SKU-0168,Fitness,South,269,27,117,21,92,1914,201
SKU-0168,Fitness,East,82,134,179,7,66,3031,255
SKU-0168,Home Appliances,West,214,39,29,30,131,4690,24
SKU-0168,Electronics,Central,73,67,98,21,146,2060,24
SKU-0169,Computers,North,333,108,120,30,29,2246,10
SKU-0169,Electronics,South,84,158,218,7,145,1077,53
SKU-0169,Computers,East,330,25,245,21,37,4678,186
SKU-0169,Home Appliances,West,345,153,10,7,127,4686,238
SKU-0169,Computers,Central,303,51,80,30,96,2430,78
SKU-0170,Electronics,North,71,16,195,21,138,4113,62
SKU-0170,Computers,South,487,133,16,7,62,116,62
SKU-0170,Computers,East,252,129,40,7,27,189,207
SKU-0170,Mobile Accessories,West,291,37,122,7,95,1025,150
SKU-0170,Fitness,Central,399,23,206,21,143,1504,292
SKU-0171,Computers,North,284,152,232,21,38,4656,105
SKU-0171,Computers,South,20,73,169,21,74,384,147
SKU-0171,Fitness,East,280,79,67,30,149,3065,223
SKU-0171,Computers,West,271,155,201,14,119,144,274
SKU-0171,Electronics,Central,470,43,145,21,81,2009,220
SKU-0172,Fitness,North,355,31,184,30,130,1031,328
SKU-0172,Fitness,South,230,156,42,14,135,3506,147
SKU-0172,Mobile Accessories,East,8,41,136,14,101,3688,342
SKU-0172,Fitness,West,125,84,169,14,87,3136,299
SKU-0172,Electronics,Central,289,86,46,7,125,2282,67
SKU-0173,Home Appliances,North,146,168,132,21,104,2562,338
SKU-0173,Computers,South,94,190,36,14,135,1261,129
SKU-0173,Home Appliances,East,193,69,220,7,115,243,15
SKU-0173,Mobile Accessories,West,301,176,249,21,126,2276,394
SKU-0173,Computers,Central,374,94,8,21,130,405,395
SKU-0174,Electronics,North,94,101,228,7,66,4159,180
SKU-0174,Computers,South,105,139,110,30,23,1231,18
SKU-0174,Electronics,East,409,49,54,21,94,111,194
SKU-0174,Electronics,West,489,36,117,14,68,4851,385
SKU-0174,Mobile Accessories,Central,315,191,34,30,47,4973,297
SKU-0175,Fitness,North,295,86,109,14,61,2450,245
SKU-0175,Computers,South,207,31,189,30,126,4531,161
SKU-0175,Electronics,East,159,98,70,30,92,4783,345
SKU-0175,Computers,West,200,19,100,7,39,4255,65
SKU-0175,Home Appliances,Central,320,188,128,30,149,1794,56
SKU-0176,Electronics,North,77,38,19,30,120,2272,358
SKU-0176,Mobile Accessories,South,279,158,142,14,97,1851,397
SKU-0176,Fitness,East,161,137,62,30,55,1808,21
SKU-0176,Mobile Accessories,West,205,136,84,7,119,4635,216
SKU-0176,Home Appliances,Central,95,170,177,30,37,294,150
SKU-0177,Electronics,North,479,118,127,30,123,3914,205
SKU-0177,Computers,South,197,149,148,7,106,3313,316
SKU-0177,Computers,East,198,55,36,21,63,3572,168
SKU-0177,Computers,West,309,53,102,7,128,3966,371
SKU-0177,Computers,Central,342,113,127,14,98,4238,352
SKU-0178,Mobile Accessories,North,244,40,103,7,102,2337,287
SKU-0178,Electronics,South,423,150,216,21,48,425,94
SKU-0178,Computers,East,277,182,73,30,108,1370,128
SKU-0178,Electronics,West,211,181,91,30,94,4178,53
SKU-0178,Computers,Central,343,166,58,14,35,3703,45
SKU-0179,Computers,North,450,136,62,7,130,228,336
SKU-0179,Fitness,South,193,166,88,14,27,2176,111
SKU-0179,Fitness,East,434,170,135,30,127,1744,275
SKU-0179,Home Appliances,West,72,176,8,21,38,270,140
SKU-0179,Electronics,Central,396,197,189,14,71,2258,364
SKU-0180,Fitness,North,341,52,215,30,61,957,239
SKU-0180,Electronics,South,114,35,155,21,96,1023,136
SKU-0180,Fitness,East,19,193,215,30,58,4975,206
SKU-0180,Electronics,West,478,192,210,21,61,4606,10
SKU-0180,Home Appliances,Central,293,107,175,21,135,4937,368
SKU-0181,Mobile Accessories,North,425,74,103,30,91,1566,51
SKU-0181,Computers,South,373,184,124,21,30,3488,323
SKU-0181,Computers,East,408,149,158,14,129,3734,116
SKU-0181,Fitness,West,420,55,57,30,140,1392,88
SKU-0181,Electronics,Central,380,127,58,7,135,4455,74
SKU-0182,Electronics,North,479,58,11,14,141,2670,347
SKU-0182,Home Appliances,South,437,182,27,14,47,846,366
SKU-0182,Home Appliances,East,312,35,157,14,48,2929,333
SKU-0182,Computers,West,34,39,96,7,112,4880,78
SKU-0182,Computers,Central,109,188,106,14,66,343,319
SKU-0183,Mobile Accessories,North,86,16,26,7,93,4845,390
SKU-0183,Home Appliances,South,495,134,54,14,71,772,0
SKU-0183,Computers,East,235,190,192,14,23,1012,131
SKU-0183,Computers,West,426,13,5,21,54,3936,291
SKU-0183,Home Appliances,Central,433,132,47,21,51,1969,376
SKU-0184,Mobile Accessories,North,145,165,161,30,118,658,250
SKU-0184,Electronics,South,186,40,8,7,36,3722,303
SKU-0184,Computers,East,429,185,43,7,49,1401,202
SKU-0184,Home Appliances,West,65,117,16,14,55,792,254
SKU-0184,Fitness,Central,454,10,131,14,109,2746,89
SKU-0185,Fitness,North,236,143,74,30,105,118,100
SKU-0185,Mobile Accessories,South,401,104,105,14,52,1647,117
SKU-0185,Home Appliances,East,349,164,171,7,95,1882,28
SKU-0185,Fitness,West,160,199,121,21,21,4056,171
SKU-0185,Computers,Central,437,27,7,21,127,4775,378
SKU-0186,Computers,North,209,122,102,7,41,1573,171
SKU-0186,Computers,South,382,143,174,7,104,1690,250
SKU-0186,Fitness,East,143,104,146,21,138,4628,264
SKU-0186,Fitness,West,441,182,154,30,61,3224,329
